brand_id,brand_name,vertical,payout_type,baseline_cr,baseline_ftd,avg_ftd_value,allowed_geos
31,Brand_31,Bingo,CPA,0.044589634309272125,0.24996389226031002,157.30377806904607,"['FI', 'FR', 'IN', 'PL', 'NZ']"
32,Brand_32,Casino,Hybrid,0.054711661848567475,0.34851611125457377,142.47665934719836,"['DK', 'FR', 'NO', 'ES']"
33,Brand_33,Casino,CPA,0.047487729034125264,0.24720823626756863,144.41582902448874,"['FI', 'NZ', 'IN', 'DK']"
34,Brand_34,Casino,RevShare,0.05263962967522791,0.2998607348556651,123.66667348693323,"['NL', 'BR', 'PT', 'IT', 'FR', 'DE', 'DK']"
35,Brand_35,Casino,CPA,0.01191461803818502,0.3986136316960768,84.07561360804597,"['ES', 'SE', 'RO', 'DK', 'IN']"
36,Brand_36,Casino,CPA,0.04662080309992391,0.24422286540105764,78.25499189911673,"['NO', 'DE', 'IN', 'PT', 'NZ', 'IT', 'SE']"
37,Brand_37,Sports,CPA,0.03394760481059107,0.38056786392425007,166.12979533124908,"['SE', 'NZ', 'CA', 'NL', 'ES', 'BR']"
38,Brand_38,Casino,CPA,0.030344196825507104,0.36774013686923024,128.93199639657146,"['IT', 'DK', 'NO', 'IN']"
39,Brand_39,Casino,Hybrid,0.057411112188394536,0.20452081828691782,116.15644401375334,"['DK', 'BR', 'FI', 'PT']"
40,Brand_40,Casino,CPA,0.0695854902134846,0.3973894128217401,140.34022506892615,"['NO', 'NZ', 'FI', 'PL']"
41,Brand_41,Casino,RevShare,0.07588740109200717,0.3698566345371505,171.7972901166251,"['CA', 'NO', 'PL', 'FR', 'NZ', 'NL']"
42,Brand_42,Casino,CPA,0.0662961574301181,0.31019258873726574,147.21455772105594,"['FR', 'BR', 'NO', 'PL', 'CA']"
43,Brand_43,Sports,CPA,0.03780531636739633,0.22376765419723477,113.7578025343613,"['CA', 'ES', 'NZ', 'NL']"
44,Brand_44,Casino,CPA,0.04705440326052686,0.21407939814244298,189.05171822595798,"['BR', 'NO', 'PT', 'IN', 'NZ', 'RO', 'DK']"
45,Brand_45,Sports,CPA,0.055336457435684876,0.24623374230969775,203.16742011926527,"['IT', 'IN', 'ES', 'NL', 'FI', 'NO', 'NZ']"
46,Brand_46,Casino,Hybrid,0.04242355898598924,0.354259446329196,159.78226621291412,"['CA', 'SE', 'IT', 'BR', 'ES']"
47,Brand_47,Casino,RevShare,0.042615283758230885,0.2044374832598602,178.9465404537636,"['FR', 'SE', 'ES', 'RO', 'PL']"
48,Brand_48,Casino,RevShare,0.05647506263752364,0.343751224861987,189.67839987255246,"['IT', 'CA', 'NZ', 'NO']"
49,Brand_49,Sports,CPA,0.03881434707948136,0.17582444711216072,185.20397265618055,"['FI', 'FR', 'CA', 'IT', 'BR', 'IN', 'PL']"
50,Brand_50,Sports,CPA,0.025414261272526772,0.2795931415561151,164.56396708450495,"['RO', 'PT', 'DK', 'DE', 'IN']"
